"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520645421.85, 26.0583324432, 28.2518062592, 0, 30.4337768555, 0.772675156593, 0.280182629824, 0.0216890182346, 2.51081991196, 0.522999584675, -0.165330573916, 13.5421047211, -5.32733631134, -17.7880477905
"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520645598.62, 0, 25.0111694336, 0, 12.3551111221, -0.0385063625872, -0.0578942149878, 0.493729829788, 1.98150527477, -0.179800868034, 0.000519340857863, 12.6048297882, -14.1329374313, -1.26908278465
1520645600.71, 22.8812503815, 24.9753608704, 899.348632812, 15.3542222977, -0.0315949618816, -0.0492100827396, 0.998913347721, 0.024801954627, 0.0154069531709, -0.00631705857813, 19.1542873383, -21.643075943, -2.44850540161
1520645602.8, 22.9395828247, 25.0469779968, 899.379882812, 15.28266716, -0.0330759771168, -0.0499337613583, 0.997694909573, 0.0246854163706, 0.0154483113438, -0.00470939464867, 22.7043476105, -25.4530773163, -3.03636837006
1520645604.89, 23.0041675568, 25.1544017792, 899.358154297, 15.263999939, -0.033322814852, -0.0494513064623, 0.999888181686, 0.0240726023912, 0.0155432838947, -0.00535679236054, 24.3739471436, -27.5990486145, -3.14258480072
1520645606.98, 23.0645828247, 25.2618255615, 899.383789062, 15.3231115341, -0.0325823053718, -0.0482451803982, 0.999157071114, 0.0217333771288, 0.0138816256076, -0.00480101257563, 25.2751598358, -28.3815784454, -3.46666264534
1520645609.07, 23.1395835876, 25.1544017792, 899.449462891, 15.4537782669, -0.0335696488619, -0.0477627292275, 0.999888181686, 0.0198406204581, 0.0117418766022, -0.00487817451358, 25.7266693115, -28.9176635742, -3.7461643219
1520645611.13, 23.2083339691, 25.1902103424, 899.446044922, 14.405333519, -0.033322814852, -0.0489688590169, 0.999888181686, 0.0200679209083, 0.0126555990428, -0.00372533686459, 26.0108203888, -29.4004573822, -3.40347242355
1520645613.22, 23.2708339691, 25.3692512512, 899.428222656, 15.3573331833, -0.0338164828718, -0.0496925376356, 0.998426020145, 0.017571080476, 0.0108421072364, -0.00591788813472, 26.263710022, -29.4672927856, -3.51752328873
1520645615.31, 23.3333339691, 25.4766750336, 899.391845703, 14.8844442368, -0.0318417958915, -0.0482451803982, 1.00061929226, 0.0170603059232, 0.00940838828683, -0.00268668867648, 26.5561275482, -29.1007900238, -3.73303437233
1520645617.4, 23.40625, 25.4050598145, 899.435791016, 15.0337781906, -0.0338164828718, -0.0472802743316, 1.00159394741, 0.0168052557856, 0.0110037494451, -0.00375451892614, 26.1333885193, -29.1813869476, -3.99686598778
1520645619.49, 23.4708328247, 25.54829216, 899.416015625, 14.9435558319, -0.0335696488619, -0.0494513064623, 0.998669683933, 0.014766019769, 0.00747565925121, -0.00328826904297, 26.1863059998, -29.131734848, -4.0369925499
1520645621.58, 23.5145835876, 25.5840988159, 899.403808594, 14.9871110916, -0.0328291393816, -0.0475215017796, 1.00013196468, 0.0147096673027, 0.00944729149342, -0.00341561995447, 26.2765102386, -29.4455356598, -3.35004448891
1520645623.67, 23.5833339691, 25.673620224, 899.610107422, 16.0480003357, -0.0338164828718, -0.0470390506089, 0.999888181686, 0.0128388311714, 0.00749247707427, -0.00264089182019, 26.158536911, -29.2093257904, -3.50762414932
1520645625.76, 23.6229171753, 25.6557159424, 899.668212891, 15.8115558624, -0.033322814852, -0.0453504696488, 1.00524950027, 0.0108941765502, 0.00785857252777, -0.00165196880698, 26.0973587036, -29.3025989532, -3.70816993713
1520645627.85, 23.6791667938, 25.6557159424, 899.706542969, 15.727555275, -0.0320886336267, -0.0482451803982, 1.00086295605, 0.0093147251755, 0.00758149661124, -0.0033785123378, 26.1533603668, -29.0334968567, -3.61284518242
1520645629.94, 23.7000007629, 25.7273330688, 899.728027344, 15.8862218857, -0.0340633168817, -0.0465565957129, 1.00013196468, 0.0093533443287, 0.00812149606645, -0.00326114520431, 26.3111591339, -28.9030056, -3.92411875725
1520645632.0, 23.7520828247, 25.798948288, 899.715332031, 15.6031112671, -0.0350506640971, -0.0477627292275, 1.00013196468, 0.0106766242534, 0.00714819692075, -0.00251871719956, 26.6398868561, -29.1002120972, -3.27039766312
1520645634.09, 23.7916660309, 25.8347568512, 899.687744141, 15.3293333054, -0.0340633168817, -0.0477627292275, 1.00086295605, 0.00814016908407, 0.00562255084515, -0.00329987518489, 26.4098796844, -29.4559860229, -3.15107369423
1520645636.18, 24.0083332062, 25.888469696, 899.833984375, 22.5875549316, 0.0305481851101, -0.46122393012, 0.980636119843, -0.378404825926, -0.638945043087, -0.759811282158, 29.8656749725, -33.8318252563, -12.0026855469
